cause,avoidable,men,women,people,Males,Females,Persons,Males.1,Females.1,Persons.1,header
CHAPTER XX External causes of morbidity and mortality (V01-Y98),x,6933,3878,10811,54.4,24.6,39.1,180075.0,61596.0,241612.0,True
Chronic ischaemic heart disease (I25),x,6081,3768,9849,44.0,19.6,30.8,35948.0,8385.0,43838.0,False
Cerebrovascular diseases (I60-I69),x,4164,5808,9972,30.4,30.4,30.7,15402.0,11306.0,26642.0,True
Acute myocardial infarction (I21),x,4016,3306,7322,29.2,17.1,22.7,18708.0,5558.0,24032.0,False
Other chronic obstructive pulmonary disease (J44),x,3371,3072,6443,24.3,17.6,20.5,11243.0,9469.0,20672.0,False
Diabetes mellitus (E10-E14),x,2546,2110,4656,18.4,11.8,14.9,13923.0,7817.0,21626.0,True
"Stroke, not specified as haemorrhage or infarction (I64)",x,1617,2591,4208,11.8,12.7,12.5,2758.0,1465.0,4203.0,False
Intentional self-harm (X60-X84),x,2316,726,3042,18.6,5.7,12.1,80170.0,25429.0,105580.0,True
Malignant neoplasm of prostate (C61),x,3264,0,3264,23.6,,10.3,7686.0,,7518.0,False
Malignant neoplasm of breast  (C50-C50),x,35,2999,3034,0.3,19.1,10.2,256.0,30492.0,31240.0,True
Malignant neoplasm of breast (C50),x,35,2999,3034,0.3,19.1,10.2,256.0,30492.0,31240.0,False
Falls (W00-W19),x,1428,1524,2952,10.4,7.8,9.0,5106.0,2247.0,7332.0,True
"Pneumonia, organism unspecified (J18)",x,1304,1543,2847,9.5,7.6,8.4,3249.0,2124.0,5368.0,False
Heart failure (I50),x,1169,1567,2736,8.5,7.7,8.1,1409.0,877.0,2278.0,False
Non-insulin-dependent diabetes mellitus (E11),x,1278,1063,2341,9.2,5.9,7.4,5660.0,3154.0,8767.0,False
"Intentional self-harm by hanging, strangulation and suffocation (X70)",x,1458,355,1813,11.9,2.9,7.3,55411.0,14978.0,70417.0,False
Melanoma and other malignant neoplasms of skin  (C43-C44),x,1416,678,2094,10.2,4.1,6.9,9454.0,4565.0,13917.0,True
Malignant neoplasm of rectosigmoid junction (C19),x,1125,940,2065,8.1,5.9,6.9,9780.0,7411.0,17144.0,False
Unspecified fall (W19),x,1044,1210,2254,7.6,6.1,6.8,1891.0,1034.0,2912.0,False
Renal failure (N17-N19),x,1013,1109,2122,7.4,5.7,6.5,2386.0,1705.0,4082.0,True
Unspecified diabetes mellitus (E14),x,1101,891,1992,7.9,5.0,6.3,6039.0,2931.0,8911.0,False
Accidental poisoning by and exposure to noxious substances (X40-X49),x,926,387,1313,7.8,3.1,5.4,34507.0,12356.0,46777.0,True
Transport accidents (V01-V99),x,989,331,1320,7.8,2.5,5.1,33283.0,10855.0,44214.0,True
Malignant neoplasm of colon (C18),x,792,720,1512,5.7,4.3,4.9,4897.0,4182.0,9057.0,False
Malignant melanoma of skin (C43),x,965,464,1429,7.0,2.9,4.8,7425.0,3887.0,11238.0,False
Other sepsis (A41),x,663,747,1410,4.9,3.9,4.4,2310.0,1766.0,4059.0,False
Intracerebral haemorrhage (I61),x,608,740,1348,4.4,4.2,4.3,3630.0,1901.0,5503.0,False
Cerebral infarction (I63),x,590,778,1368,4.3,4.1,4.2,2264.0,1260.0,3507.0,False
Chronic kidney disease (N18),x,686,669,1355,5.0,3.5,4.2,1791.0,1121.0,2902.0,False
Nonrheumatic aortic valve disorders (I35),x,538,541,1079,3.9,2.7,3.2,1225.0,427.0,1636.0,False
"Accidental poisoning by and exposure to other and unspecified drugs, medicaments and biological substances (X44)",x,520,233,753,4.4,1.9,3.1,20044.0,7317.0,27333.0,False
Accidental exposure to other and unspecified factors (X58-X59),x,447,524,971,3.3,2.7,3.0,2904.0,1541.0,4426.0,True
Other nontraumatic intracranial haemorrhage (I62),x,462,485,947,3.4,2.7,3.0,2054.0,1628.0,3671.0,False
"Malignant neoplasm of kidney, except renal pelvis (C64)",x,579,296,875,4.2,1.8,2.9,4268.0,1457.0,5675.0,False
Exposure to unspecified factor (X59),x,446,517,963,3.3,2.6,2.9,2896.0,1247.0,4128.0,False
Hypertensive heart disease (I11),x,342,570,912,2.5,2.9,2.8,1847.0,771.0,2598.0,False
Sequelae of cerebrovascular disease (I69),x,425,466,891,3.1,2.4,2.7,755.0,641.0,1389.0,False
Car occupant injured in transport accident (V40-V49),x,464,214,678,3.7,1.6,2.7,17092.0,7380.0,24531.0,True
Malignant neoplasm of rectum (C20),x,441,272,713,3.2,1.6,2.4,3224.0,1977.0,5181.0,False
CHAPTER XVI Certain conditions originating in the perinatal period (P00-P96),x,311,236,547,2.5,2.0,2.3,,,331.0,True
Other malignant neoplasms of skin (C44),x,451,214,665,3.2,1.2,2.1,2029.0,678.0,2679.0,False
Other cerebrovascular diseases (I67),x,259,402,661,1.9,2.0,2.0,712.0,761.0,1468.0,False
Emphysema (J43),x,396,233,629,2.8,1.4,2.0,2067.0,968.0,3015.0,False
Subarachnoid haemorrhage (I60),x,203,346,549,1.5,2.2,1.9,3228.0,3650.0,6900.0,False
Essential (primary) hypertension (I10),x,201,391,592,1.5,2.0,1.8,604.0,284.0,883.0,False
Complications and ill-defined descriptions of heart disease (I51),x,228,228,456,1.7,1.3,1.5,1918.0,1446.0,3343.0,False
Lymphoid leukaemia (C91),x,264,168,432,1.9,1.0,1.4,2036.0,1311.0,3338.0,False
Unspecified kidney failure (N19),x,190,249,439,1.4,1.2,1.3,369.0,205.0,573.0,False
Chronic rheumatic heart diseases (I05-I09),x,129,243,372,1.0,1.4,1.2,1032.0,1139.0,2177.0,True
Asthma (J45),x,134,246,380,1.0,1.4,1.2,2012.0,1409.0,3426.0,False
"Accidental poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified (X42)",x,222,59,281,1.9,0.5,1.2,8096.0,2125.0,10183.0,False
Hypertensive renal disease (I12),x,155,200,355,1.1,1.0,1.1,392.0,126.0,513.0,False
Insulin-dependent diabetes mellitus (E10),x,167,155,322,1.3,1.0,1.1,2224.0,1696.0,3911.0,False
Other acute ischaemic heart diseases (I24),x,167,176,343,1.2,0.9,1.1,469.0,142.0,604.0,False
"Intentional self-poisoning by and exposure to other and unspecified drugs, medicaments and biological substances (X64)",x,116,140,256,0.9,1.0,1.0,3263.0,3599.0,6861.0,False
"Fall on same level from slipping, tripping and stumbling (W01)",x,165,171,336,1.2,0.9,1.0,649.0,306.0,951.0,False
Acute renal failure (N17),x,137,191,328,1.0,1.0,1.0,227.0,379.0,607.0,False
Car occupant injured in collision with fixed or stationary object (V47),x,198,59,257,1.6,0.5,1.0,8045.0,2183.0,10282.0,False
Pulmonary embolism (I26),x,164,150,314,1.2,0.9,1.0,1366.0,1212.0,2570.0,False
Cellulitis (L03),x,142,155,297,1.0,0.8,0.9,407.0,306.0,712.0,False
"Fetus and newborn affected by maternal factors and by complications of pregnancy, labour and delivery (P00-P04)",x,127,97,224,1.0,0.8,0.9,,,,True
Pedestrian injured in transport accident (V01-V09),x,152,75,227,1.2,0.5,0.8,4207.0,2116.0,6339.0,True
Hypertensive heart and renal disease (I13),x,102,175,277,0.7,0.9,0.8,93.0,123.0,217.0,False
Malignant neoplasm of cervix uteri (C53),x,0,232,232,,1.6,0.8,,4340.0,4393.0,False
"Car occupant injured in collision with car, pick-up truck or van (V43)",x,125,90,215,1.0,0.7,0.8,3667.0,2712.0,6373.0,False
Motorcycle rider injured in transport accident (V20-V29),x,205,10,215,1.6,,0.8,7256.0,412.0,7674.0,True
Acute and subacute endocarditis (I33),x,122,68,190,0.9,0.4,0.7,1549.0,680.0,2215.0,False
Intentional self-harm by jumping from a high place (X80),x,121,45,166,1.0,0.4,0.7,4189.0,1611.0,5806.0,False
Accidental drowning and submersion (W65-W74),x,126,43,169,1.0,0.3,0.7,4407.0,1665.0,6086.0,True
Other accidental threats to breathing (W75-W84),x,127,79,206,0.9,0.5,0.7,1769.0,392.0,2180.0,True
"Pedestrian injured in collision with car, pick-up truck or van (V03)",x,107,62,169,0.8,0.4,0.6,3014.0,1714.0,4741.0,False
Nonrheumatic mitral valve disorders (I34),x,63,136,199,0.5,0.7,0.6,200.0,325.0,526.0,False
"Accidental poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified (X41)",x,102,56,158,0.8,0.4,0.6,3769.0,1636.0,5402.0,False
"Intentional self-harm by rifle, shotgun and larger firearm discharge (X73)",x,124,3,127,0.9,,0.5,2325.0,,2426.0,False
Intentional self-poisoning by and exposure to other gases and vapours (X67),x,114,23,137,0.9,0.2,0.5,3678.0,835.0,4499.0,False
Malignant neoplasm of thyroid gland (C73),x,67,82,149,0.5,0.5,0.5,553.0,403.0,953.0,False
Rheumatic mitral valve diseases (I05),x,45,90,135,0.3,0.5,0.4,323.0,496.0,820.0,False
Car occupant injured in noncollision transport accident (V48),x,74,26,100,0.6,0.2,0.4,3088.0,997.0,4099.0,False
"Disorders related to short gestation and low birth weight, not elsewhere classified (P07)",x,58,31,89,0.5,0.3,0.4,,,,False
"Intentional self-poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified (X61)",x,51,49,100,0.4,0.4,0.4,1240.0,1015.0,2247.0,False
Multiple valve diseases (I08),x,47,65,112,0.3,0.4,0.4,254.0,87.0,339.0,False
Disorders related to length of gestation and fetal growth (P05-P08),x,64,34,98,0.5,0.3,0.4,,,,True
Intentional self-harm by jumping or lying before moving object (X81),x,62,24,86,0.5,0.2,0.4,2538.0,1140.0,3676.0,False
Fetus and newborn affected by maternal complications of pregnancy (P01),x,51,42,93,0.4,0.4,0.4,,,,False
Duodenal ulcer (K26),x,69,54,123,0.5,0.3,0.4,516.0,206.0,716.0,False
Exposure to inanimate mechanical forces (W20-W49),x,74,13,87,0.6,,0.3,2261.0,212.0,2483.0,True
Drowning and submersion while in natural water (W69),x,69,16,85,0.5,,0.3,2725.0,687.0,3427.0,False
Car occupant injured in collision with heavy transport vehicle or bus (V44),x,51,27,78,0.4,0.2,0.3,1644.0,1107.0,2746.0,False
Fall involving bed (W06),x,43,40,83,0.3,0.2,0.3,92.0,129.0,221.0,False
Accidental poisoning by and exposure to alcohol (X45),x,58,26,84,0.5,0.2,0.3,1933.0,819.0,2740.0,False
Fall on and from stairs and steps (W10),x,48,31,79,0.4,0.2,0.3,574.0,210.0,784.0,False
Inhalation and ingestion of other objects causing obstruction of respiratory tract (W80),x,50,46,96,0.4,0.2,0.3,253.0,97.0,351.0,False
Motorcycle rider injured in collision with fixed or stationary object (V27),x,75,2,77,0.6,,0.3,2754.0,,2787.0,False
"Motorcycle rider injured in collision with car, pick-up truck or van (V23)",x,66,4,70,0.5,,0.3,2421.0,,2646.0,False
Malignant neoplasm of anus and anal canal (C21),x,35,49,84,0.2,0.3,0.3,242.0,388.0,633.0,False
