,cause,avoidable,men,women,people,Males,Females,Persons,Males.1,Females.1,Persons.1,header
0,CHAPTER I Certain infectious and parasitic diseases (A00-B99),,1203,1210,2413,8.8,6.6,7.6,7656.0,4386.0,11971.0,True
1,Intestinal infectious diseases  (A00-A09),,107,168,275,0.8,0.9,0.8,415.0,364.0,775.0,True
12,Tuberculosis  (A15-A19),,28,21,49,0.2,0.1,0.2,140.0,148.0,286.0,True
18,Certain zoonotic bacterial diseases  (A20-A28),,3,2,5,,,,,,194.0,True
28,Other bacterial diseases  (A30-A49),,759,830,1589,5.6,4.4,4.9,3155.0,2302.0,5433.0,True
47,Infections with a predominantly sexual mode of transmission  (A50-A64),,4,0,4,,,,,,,True
61,Other spirochaetal diseases  (A65-A69),,0,1,1,,,,,,,True
67,Other diseases caused by chlamydiae  (A70-A74),,0,0,0,,,,,,,True
71,Rickettsioses  (A75-A79),,0,0,0,,,,,,,True
76,Viral infections of the central nervous system  (A80-A89),,40,23,63,0.3,0.1,0.2,398.0,290.0,683.0,True
87,Arthropod-borne viral fevers and viral haemorrhagic fevers (A90-A99),,0,1,1,,,,,,,True
98,Viral infections characterized by skin and mucous membrane lesions (B00-B09),,19,37,56,,0.2,0.2,55.0,269.0,318.0,True
109,Viral hepatitis  (B15-B19),,114,35,149,0.8,0.2,0.5,1975.0,531.0,2480.0,True
115,Human immunodeficiency virus [HIV] disease  (B20-B24),x,27,2,29,0.2,,0.1,524.0,,561.0,True
121,Other viral diseases  (B25-B34),,24,21,45,0.2,0.1,0.1,314.0,81.0,398.0,True
128,Mycoses  (B35-B49),,38,20,58,0.3,0.1,0.2,338.0,132.0,468.0,True
144,Protozoal diseases  (B50-B64),,8,3,11,,,,115.0,,131.0,True
157,Helminthiases  (B65-B83),,2,0,2,,,,,,,True
177,"Pediculosis, acariasis and other infestations  (B85-B89)",,0,2,2,,,,,,,True
183,Sequelae of infectious and parasitic diseases  (B90-B94),,12,18,30,,,0.1,,38.0,48.0,True
188,"Bacterial,viral and other infectious agents (B95-B98)",,0,0,0,,,,,,,True
195,CHAPTER II Neoplasms (C00-D48),,26924,20878,47802,193.5,127.7,157.2,176953.0,149675.0,325939.0,True
196,Malignant neoplasms  (C00-C97),,26263,20316,46579,188.7,124.6,153.3,174183.0,147820.0,321331.0,True
197,"Malignant neoplasms of lip, oral cavity and pharynx  (C00-C14)",,634,251,885,4.5,1.6,3.0,5934.0,1831.0,7682.0,True
213,Malignant neoplasms of digestive organs  (C15-C26),,7896,5748,13644,56.5,34.6,44.9,58961.0,35200.0,93684.0,True
226,Malignant neoplasms of respiratory and intrathoracic organs  (C30-C39),,5226,3648,8874,37.2,22.7,29.3,35130.0,24551.0,59452.0,True
235,Malignant neoplasms of bone and articular cartilage  (C40-C41),,57,32,89,0.4,0.2,0.3,1421.0,1002.0,2425.0,True
238,Melanoma and other malignant neoplasms of skin  (C43-C44),x,1416,678,2094,10.2,4.1,6.9,9454.0,4565.0,13917.0,True
241,Malignant neoplasms of mesothelial and soft tissue  (C45-C49),,806,380,1186,5.8,2.4,4.0,5000.0,3849.0,8808.0,True
247,Malignant neoplasm of breast  (C50-C50),x,35,2999,3034,0.3,19.1,10.2,256.0,30492.0,31240.0,True
249,Malignant neoplasms of female genital organs  (C51-C58),,0,1902,1902,,11.9,6.3,,16455.0,16728.0,True
258,Malignant neoplasms of male genital organs  (C60-C63),,3335,0,3335,24.1,,10.5,9099.0,,8925.0,True
263,Malignant neoplasms of urinary tract  (C64-C68),,1599,750,2349,11.6,4.3,7.6,8398.0,2732.0,11024.0,True
269,"Malignant neoplasms of eye, brain and other parts of central nervous system (C69-C72)",,877,592,1469,6.5,4.0,5.2,13863.0,9307.0,23100.0,True
274,Malignant neoplasms of thyroid and other endocrine glands  (C73-C75),,100,108,208,0.7,0.7,0.7,1430.0,1172.0,2594.0,True
278,"Malignant neoplasms of ill-defined, secondary and unspecified sites (C76-C80)",,1577,1321,2898,11.4,7.6,9.3,9165.0,6422.0,15534.0,True
284,"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue (C81-C96)",,2705,1907,4612,19.6,11.4,15.1,16073.0,10243.0,26218.0,True
299,Malignant neoplasms of independent (primary) multiple sites  (C97-C97),,0,0,0,,,,,,,True
301,Other Neoplasms (D00-D48),,661,562,1223,4.8,3.1,3.9,2770.0,1855.0,4608.0,True
302,In situ neoplasms (D00-D09),,0,0,0,,,,,,,True
312,Benign neoplasms (D10-D36),,51,88,139,0.4,0.5,0.5,391.0,423.0,815.0,True
